research_category,2008,2009,2009_ARRA,2010,2010_ARRA,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021_Estimated,2022_Estimated,2019_US_Mortality_19,2019_US_Prevalence_SE_19
Crohn's Disease ,$51,$55,$14,$66,$12,$67,$76,$61,$65,$66,$64,$67,$69,$76,$86,$87,$90,"2,182",-
Cystic Fibrosis ,$90,$86,$13,$86,$13,$79,$86,$78,$77,$80,$89,$91,$83,$82,$94,$95,$97,451,-
Data Science ,+,+,+,+,+,+,+,+,+,+,+,+,+,$662,$915,$953,$970,-,-
Dementia ,+,+,+,+,+,+,+,$650,$704,$721,"$1,054","$1,470","$1,881","$2,326","$2,795","$2,850","$2,945",-,-
Dental/Oral and Craniofacial Disease ,$463,$490,$75,$497,$67,$501,$516,$480,$483,$493,$518,$541,$575,$613,$628,$638,$677,-,-
Depression ,$402,$402,$48,$420,$50,$426,$429,$415,$396,$390,$410,$438,$500,$578,$602,$623,$654,"18,054",-
Diabetes 4,"$1,080","$1,030",$121,"$1,046",$153,"$1,076","$1,061","$1,007","$1,011","$1,010","$1,084","$1,108","$1,039","$1,099","$1,156","$1,214","$1,252","283,378",9.3% (0.2%)
Dietary Supplements ,+,+,+,+,+,+,+,+,+,+,$294,$296,$301,$293,$318,$324,$332,-,-
Diethylstilbestrol (DES) ,$4,$4,$1,$4,$1,$3,$3,$1,$1,$1,$1,$4,$9,$2,$1,$1,$2,-,-
Digestive Diseases ,"$1,426","$1,538",$243,"$1,657",$228,"$1,698","$1,719","$1,575","$1,607","$1,684","$1,745","$1,881","$2,242","$2,173","$2,273","$2,316","$2,390",-,-
Digestive Diseases - (Gallbladder) ,$7,$7,$1,$5,*,$4,$11,$10,$9,$8,$11,$12,$17,$16,$13,$13,$13,"6,626",-
Digestive Diseases - (Peptic Ulcer) ,$14,$17,$3,$30,$3,$18,$20,$19,$15,$16,$9,$8,$8,$8,$8,$8,$8,"7,114",-
Down Syndrome ,$17,$18,$4,$22,$6,$20,$20,$18,$18,$24,$27,$35,$60,$86,$111,$117,$118,"2,249",-
Drug Abuse (NIDA only) 5,"$1,007","$1,040",$135,"$1,067",$125,"$1,051","$1,052",$993,"$1,018","$1,016","$1,049","$1,071","$1,161","$1,621","$1,458","$1,480","$1,853",-,-
Duchenne/ Becker Muscular Dystrophy ,$22,$27,$6,$33,$5,$32,$34,$33,$32,$30,$33,$30,$32,$34,$33,$34,$36,-,-
Dystonia ,$15,$16,$2,$14,$1,$13,$14,$13,$12,$14,$16,$15,$14,$18,$17,$18,$18,241,-
Eating Disorders 6,+,$26,$5,$28,$4,$27,$34,$31,$30,$31,$28,$32,$38,$44,$49,$50,$52,217,-
Eczema / Atopic Dermatitis ,+,+,+,+,+,+,+,+,+,$27,$29,$32,$35,$35,$44,$46,$44,-,-
Electronic Nicotine Delivery Systems ,+,+,+,+,+,+,+,+,+,+,+,+,+,+,$61,$63,$66,-,16.9% (0.29%)
Emergency Care ,+,+,+,+,+,+,+,+,+,$122,$129,$139,$146,$166,$182,$179,$196,-,-
Emerging Infectious Diseases ,"$2,098","$2,080",$307,"$2,118",$350,"$2,190","$2,153","$1,804","$1,930","$2,053","$2,336","$2,591","$2,767","$2,950","$4,867","$5,069","$4,318",-,-
Emphysema ,$29,$28,$11,$23,$9,$22,$20,$24,$27,$28,$29,$27,$28,$27,$49,$50,$51,"17,786",-
Endocannabinoid System Research ,+,+,+,+,+,+,+,+,+,+,$51,$63,$63,$73,$71,$72,$75,-,-
Endocrine Disruptors ,+,+,+,+,+,+,+,+,+,+,$140,$177,$195,$187,$181,$187,$187,-,-
Endometriosis ,$15,$15,$2,$15,$1,$14,$9,$7,$7,$10,$10,$6,$7,$13,$14,$15,$16,40,-
Epilepsy ,$145,$128,$21,$134,$27,$152,$156,$129,$154,$138,$153,$154,$184,$188,$198,$204,$212,"7,711",-
Esophageal Cancer ,+,+,+,+,+,+,+,+,+,+,+,+,+,+,$37,$38,$39,"1,181",0.1% (0.01%)
Estrogen ,$245,$235,$34,$231,$23,$227,$221,$218,$203,$194,$205,$220,$230,$243,$259,$265,$274,-,-
Eye Disease and Disorders of Vision ,$796,$862,$129,$817,$110,$831,$841,$774,$824,$779,$847,$882,$963,$985,"$1,012","$1,027","$1,059",-,16.4% (0.28%)
Facioscapulohumeral Muscular Dystrophy ,$3,$3,$2,$5,$1,$6,$5,$5,$7,$8,$9,$11,$11,$10,$9,$9,$10,-,-
Fetal Alcohol Syndrome ,$34,$34,$7,$33,$5,$36,$32,$33,$34,$32,$29,$28,$34,$34,$36,$37,$38,19,-
Fibroid Tumors (Uterine) ,$16,$18,$2,$12,$2,$12,$14,$10,$9,$10,$12,$11,$13,$17,$18,$18,$20,100,-
Fibromyalgia ,$12,$11,$2,$9,*,$11,$13,$11,$10,$8,$11,$14,$14,$13,$24,$24,$30,592,-
Firearms Research ,+,+,+,+,+,+,+,+,+,+,+,+,+,+,$14,$18,$32,-,-
Food Allergies ,+,+,+,+,+,$33,$31,$36,$35,$39,$76,$79,$59,$62,$73,$76,$77,-,-
Foodborne Illness 7,$244,$262,$37,$290,$35,$287,$257,$229,$232,$105,$116,$105,$139,$141,$148,$152,$156,-,-
Fragile X Syndrome ,$26,$27,$5,$25,$4,$29,$27,$30,$36,$38,$44,$46,$38,$37,$41,$42,$44,38,-
Frontotemporal Dementia (FTD) ,$17,$22,$2,$18,$1,$23,$26,$32,$37,$36,$65,$91,$94,$158,$166,$169,$176,"2,300",-
Gene Therapy ,$249,$221,$28,$248,$32,$248,$256,$226,$253,$238,$265,$266,$315,$391,$403,$411,$423,-,-
Gene Therapy Clinical Trials ,$16,$11,*,$14,*,$14,$15,$15,$26,$23,$32,$34,$52,$46,$55,$56,$58,-,-
Genetic Testing ,$383,$316,$76,$298,$121,$270,$255,$272,$231,$161,$165,$148,$151,$183,$216,$221,$227,-,-
Genetics ,"$6,872","$7,278","$1,676","$7,473","$1,440","$7,223","$7,632","$7,144","$7,324","$7,480","$8,070","$8,501","$9,105","$9,864","$10,544","$10,782","$11,098",-,-
Headaches ,+,+,+,$18,$1,$21,$24,$25,$24,$24,$24,$30,$32,$40,$42,$43,$44,-,-
Health Disparities 8,"$2,614","$2,806",$434,"$2,728",$351,"$2,718","$2,740","$2,722","$2,734","$2,825","$3,093","$3,168","$3,178","$3,381","$3,484","$3,675","$4,041",-,-
Health Effects of Household Energy Combustion ,+,+,+,+,+,+,+,+,+,$14,$17,$17,$20,$20,$20,$21,$21,-,-
Health Effects of Indoor Air Pollution ,+,+,+,+,+,+,+,+,+,$103,$103,$104,$111,$112,$122,$127,$126,-,-
Health Services ,$743,"$1,102",$316,"$1,143",$334,"$1,172","$1,317","$1,262","$1,342","$1,437","$1,692","$1,770","$1,971","$2,310","$2,613","$2,603","$2,744",-,-
Hearing Loss ,+,+,+,+,+,+,+,+,+,+,+,+,+,$163,$173,$176,$181,-,14.6% (0.26%)
Heart Disease ,"$1,217","$1,202",$227,"$1,329",$235,"$1,236","$1,278","$1,230","$1,224","$1,262","$1,289","$1,370","$1,403","$1,443","$1,606","$1,553","$1,616","1,592,187",-
Heart Disease - Coronary Heart Disease ,$367,$426,$98,$457,$80,$437,$468,$404,$421,$426,$419,$444,$444,$421,$408,$413,$430,"542,903",6.4% (0.16%)
Hematology ,$894,$908,$151,$961,$141,"$1,006","$1,091","$1,020","$1,189","$1,217","$1,317","$1,385","$1,464","$1,474","$1,642","$1,596","$1,645",-,-
Hepatitis ,$180,$178,$23,$204,$25,$208,$210,$195,$251,$262,$267,$306,$349,$378,$362,$371,$385,-,-
Hepatitis - A ,$6,$4,*,$4,+,$4,$2,$2,$3,$4,$3,$4,$5,$3,$5,$5,$5,225,-
Hepatitis - B ,$53,$51,$6,$66,$4,$58,$51,$48,$48,$42,$47,$42,$55,$67,$70,$72,$74,"1,672",-
Hepatitis - C ,$93,$97,$12,$100,$12,$114,$112,$101,$111,$96,$107,$114,$129,$150,$120,$123,$128,"14,242",-
HIV/AIDS 9,"$2,928","$3,019",$319,"$3,085",$322,"$3,059","$3,074","$2,898","$2,978","$3,000","$3,000","$3,000","$2,995","$3,037","$3,076","$3,090","$3,100","7,150",-
Hodgkin's Disease ,$16,$26,$1,$24,$1,$20,$21,$13,$14,$16,$15,$12,$14,$12,$18,$18,$19,"1,446",-
Homelessness ,$13,$16,$3,$15,$3,$9,$10,$11,$14,$15,$17,$17,$18,$17,$29,$34,$35,-,-
Homicide and Legal Interventions ,*,$2,$1,$1,*,$1,$1,*,*,$1,$1,$1,$2,$3,$6,$6,$7,-,-
HPV and/or Cervical Cancer Vaccines ,$19,$25,$2,$25,$2,$24,$26,$25,$38,$31,$38,$59,$37,$40,$47,$48,$50,-,-
Human Fetal Tissue 11,$40,$41,$22,$55,$24,$66,$71,$67,$76,$80,$103,$98,$115,$109,$82,$85,$88,-,-
Human Genome ,"$1,259","$1,775",$566,"$1,904",$598,"$1,907","$2,271","$2,473","$2,701","$2,891","$3,200","$3,274","$3,626","$3,895","$4,340","$4,435","$4,553",-,-
Huntington's Disease ,$51,$57,$12,$65,$7,$56,$65,$55,$50,$39,$37,$47,$52,$48,$49,$51,$53,"1,367",-
Hydrocephalus ,+,+,+,+,+,+,$7,$6,$5,$6,$8,$11,$10,$10,$15,$16,$17,-,-
Hyperbaric Oxygen ,$4,$3,*,$2,+,$2,$2,$1,$2,$3,$3,$6,$5,$4,$3,$3,$3,-,-
Hypertension ,$263,$266,$41,$251,$50,$240,$215,$222,$216,$214,$224,$235,$260,$266,$301,$306,$326,"516,955",27.1% (0.32%)
Immunization ,"$1,734","$1,773",$191,"$1,798",$231,"$1,756","$1,733","$1,656","$1,607","$1,617","$1,828","$2,382","$2,127","$2,351","$2,721","$2,820","$2,615",-,-
Immunotherapy ,+,+,+,+,+,+,+,+,+,+,+,+,+,"$1,436","$1,769","$1,810","$1,789",-,-
Infant Mortality ,+,+,+,+,+,+,+,+,+,$75,$78,$96,$99,$105,$125,$137,$147,-,-
Infectious Diseases ,"$3,575","$3,627",$526,"$3,890",$568,"$3,883","$3,867","$4,887","$5,002","$5,032","$5,518","$5,684","$6,024","$6,313","$8,301","$8,599","$8,019",-,-
Infertility ,$73,$75,$17,$76,$16,$74,$74,$78,$76,$72,$86,$94,$120,$151,$161,$164,$173,-,-
Inflammatory Bowel Disease ,$81,$91,$22,$106,$19,$113,$121,$114,$125,$128,$126,$134,$144,$163,$177,$180,$186,"3,646",-
Influenza ,$204,$316,$46,$308,$88,$272,$251,$304,$262,$280,$263,$301,$340,$384,$450,$472,$460,"7,611",-
Injury - Childhood Injuries ,$26,$33,$3,$36,$3,$33,$37,$37,$35,$39,$47,$60,$145,$169,$220,$226,$241,-,-
Injury - Trauma - (Head and Spine) ,$150,$161,$33,$179,$31,$166,$171,$183,$216,$197,$192,$222,$236,$262,$298,$307,$323,-,-
Injury - Traumatic brain injury ,$59,$71,$15,$85,$9,$81,$79,$88,$87,$93,$105,$116,$133,$134,$179,$184,$192,-,-
Injury - Unintentional Childhood Injury ,$15,$19,$1,$22,$1,$20,$22,$20,$22,$23,$26,$31,$60,$67,$73,$76,$80,-,-
Intellectual and Developmental Disabilities (IDD) 15,$350,$281,$94,$311,$87,$333,$355,$343,$356,$382,$418,$455,$515,$564,$595,$623,$636,-,4.7% (0.26%)**
Interstitial Cystitis ,$10,$11,$1,$12,$1,$13,$10,$10,$9,$10,$9,$10,$13,$11,$13,$13,$13,39,-
Kidney Disease ,$523,$570,$85,$552,$98,$557,$556,$551,$549,$564,$574,$592,$598,$649,$651,$660,$685,-,-
Lead Poisoning ,$9,$11,$3,$11,$1,$10,$8,$8,$7,$7,$9,$10,$10,$11,$11,$11,$11,2,-
Lewy Body Dementia ,+,+,+,+,+,+,+,+,$15,$15,$22,$31,$38,$66,$84,$93,$96,-,-
Liver Cancer ,$89,$94,$12,$102,$10,$74,$73,$71,$74,$85,$83,$90,$113,$127,$130,$133,$137,"30,898",0.1% (0.01%)
Liver Disease ,$562,$572,$79,$627,$85,$623,$632,$594,$605,$616,$635,$691,$802,$851,$845,$860,$892,"154,284",-
Lung ,"$1,211","$1,265",$234,"$1,269",$207,"$1,278","$1,286","$1,230","$1,329","$1,619","$1,604","$1,718","$1,849","$1,946","$2,458","$2,405","$2,343",-,-
Lung Cancer ,$169,$178,$36,$201,$22,$221,$233,$208,$254,$349,$331,$352,$403,$419,$447,$453,$466,"150,790",0.3% (0.03%)
Lupus ,$126,$115,$19,$112,$15,$106,$108,$92,$99,$90,$97,$109,$123,$121,$134,$136,$139,"3,554",-
Lyme Disease ,$22,$25,$5,$24,$5,$28,$25,$20,$23,$24,$28,$22,$30,$32,$40,$50,$50,96,-
Lymphoma ,$193,$184,$22,$195,$14,$199,$213,$233,$251,$270,$264,$266,$298,$248,$265,$270,$277,"27,075",0.4% (0.04%)
Machine Learning and Artificial Intelligence ,+,+,+,+,+,+,+,+,+,+,+,+,+,$585,$849,$913,$952,-,-
Macular Degeneration ,$135,$85,$8,$104,$9,$105,$101,$98,$82,$82,$99,$100,$105,$124,$107,$108,$111,718,-
Major Depressive Disorder ,+,+,+,+,+,+,+,+,+,$95,$103,$104,$107,$131,$149,$155,$161,-,-
Malaria ,$132,$110,$11,$134,$14,$145,$152,$147,$169,$163,$183,$192,$202,$196,$211,$218,$220,9,-
Malaria Vaccine ,$32,$34,$3,$41,$4,$39,$40,$34,$36,$44,$47,$61,$57,$58,$64,$66,$64,-,-
Maternal Health ,+,+,+,+,+,+,+,+,+,+,+,$249,$303,$334,$407,$423,$463,-,-
Maternal Morbidity and Mortality ,+,+,+,+,+,+,+,+,+,+,+,+,+,+,$224,$230,$272,"1,820",-
Mental Health ,"$2,086","$2,129",$382,"$2,246",$334,"$2,275","$2,287","$2,174","$2,213","$2,263","$2,454","$2,717","$3,010","$3,296","$3,577","$3,696","$3,911",-,-
Mental Illness ,+,+,+,+,+,+,+,+,+,+,$826,$882,$972,"$1,063","$1,167","$1,211","$1,277",-,-
Methamphetamine ,$67,$69,$13,$73,$14,$70,$69,$68,$63,$58,$50,$48,$49,$47,$92,$94,$118,-,-
Microbiome ,+,+,+,+,+,+,+,+,+,+,+,+,+,$766,$852,$873,$898,-,-
Migraines ,+,+,+,$15,*,$16,$18,$19,$20,$20,$18,$22,$21,$28,$28,$29,$30,-,22.4% (0.31%)
Mind and Body ,$567,$494,$90,$549,$81,$533,$533,$210,$211,$217,$230,$279,$326,$390,$395,$407,$435,-,-
Minority Health 8,"$2,396","$2,592",$378,"$2,526",$312,"$2,504","$2,487","$2,428","$2,514","$2,538","$2,712","$2,934","$3,065","$3,188","$3,314","$3,506","$3,874",-,-
Mucopolysaccharidoses (MPS) ,$7,$7,*,$8,*,$10,$10,$8,$6,$6,$7,$7,$9,$8,$9,$9,$10,73,-
Multiple Sclerosis ,$169,$137,$25,$133,$18,$122,$115,$112,$102,$94,$97,$111,$112,$111,$124,$128,$131,"6,497",-
Muscular Dystrophy ,$56,$66,$17,$74,$12,$75,$75,$76,$78,$77,$79,$81,$81,$83,$95,$97,$102,"1,208",-
Myasthenia Gravis ,$9,$9,$3,$8,$3,$9,$7,$7,$8,$7,$5,$5,$4,$5,$5,$5,$6,"2,000",-
Myotonic Dystrophy ,$9,$9,$4,$10,$2,$9,$10,$10,$9,$9,$9,$11,$13,$12,$24,$25,$26,-,-
Nanotechnology 12,$304,$343,$73,$435,$76,$409,$456,$430,$409,$364,$398,$444,$540,$650,$687,$700,$721,-,-
Neck Pain ,+,+,+,+,+,+,+,+,+,+,$1,$2,*,$2,$1,$1,$1,-,-
Neonatal Respiratory Distress 20,$18,$31,$5,$31,$3,$37,$38,$33,$52,$31,$52,$62,$62,$79,$85,$87,$97,791,-
Networking and Information Technology R&D (NITRD) 12,$911,"$1,174",$168,$647,$248,$551,$532,$521,$612,$729,"$1,039","$1,149","$1,274","$1,550","$1,837","$1,874","$1,972",-,-
Neuroblastoma ,+,+,+,+,+,$25,$34,$33,$37,$32,$37,$53,$52,$58,$66,$67,$69,-,-
Neurodegenerative ,"$1,621","$1,553",$262,"$1,571",$243,"$1,622","$1,671","$1,619","$1,743","$1,662","$2,058","$2,554","$3,085","$3,578","$4,021","$4,110","$4,266",-,-
Neurofibromatosis ,$14,$17,$2,$24,$1,$23,$18,$17,$21,$22,$29,$31,$31,$36,$27,$28,$28,360,-
Neurosciences ,"$5,224","$5,320",$848,"$5,515",$794,"$5,548","$5,618","$5,340","$5,580","$5,742","$6,460","$7,317","$8,224","$9,468","$10,122","$10,353","$10,967",-,-
Nutrition ,"$1,391","$1,400",$205,"$1,435",$208,"$1,411","$1,692","$1,524","$1,555","$1,574","$1,615","$1,708","$1,830","$1,931","$2,047","$2,098","$2,189",-,-
Obesity ,$664,$745,$117,$824,$147,$830,$836,$812,$857,$900,$965,$999,"$1,055","$1,109","$1,145","$1,170","$1,228","47,466",32.1% (0.36%)
